"lake","site","date","chla_mgm3_top","DRP_mgm3_bottom","DRP_mgm3_top","NH4_mgm3_bottom","NH4_mgm3_top","NNN_mgm3_bottom","NNN_mgm3_top","secchi_m","TN_mgm3_bottom","TN_mgm3_top","TP_mg_m3_bottom","TP_mgm3_top","turb_NTU_bottom","turb_NTU_top","pH_bottom","pH_top","chla_mgm3_bottom","datetime"
"Rotoehu","3",2000-07-11,9.9,NA,2,NA,51.5,NA,16,2.8,NA,405.5,NA,20.5,NA,2.75,NA,7.75,NA,2000-07-10 12:00:00
"Rotoehu","3",2000-08-23,6.7,NA,2.5,NA,44,NA,71.5,2.8,NA,468.5,NA,18,NA,2.8,NA,7.6,NA,2000-08-22 12:00:00
"Rotoehu","3",2000-09-28,7,NA,8.66666666666667,NA,87,NA,96.3333333333333,3,NA,501.333333333333,NA,28,NA,2.23333333333333,NA,7.8,NA,2000-09-27 12:00:00
"Rotoehu","3",2000-10-25,6.9,NA,3,NA,35.6666666666667,NA,22.6666666666667,1.4,NA,436.666666666667,NA,20,NA,3.73333333333333,NA,8.23333333333333,NA,2000-10-24 12:00:00
"Rotoehu","3",2000-11-28,17.1,NA,6.66666666666667,NA,4.66666666666667,NA,0.5,1.3,NA,552.5,NA,30.6666666666667,NA,9.9,NA,8.16666666666667,NA,2000-11-27 12:00:00
"Rotoehu","3",2000-12-15,21.5,NA,7.66666666666667,NA,53.6666666666667,NA,2.16666666666667,1.4,NA,534.166666666667,NA,26.6666666666667,NA,6.96666666666667,NA,8.13333333333333,NA,2000-12-14 12:00:00
"Rotoehu","3",2001-01-18,18.3,NA,10,NA,3.66666666666667,NA,2,1.7,NA,641.333333333333,NA,53,NA,10,NA,8.06,NA,2001-01-17 12:00:00
"Rotoehu","3",2001-02-14,12.6,NA,20.6666666666667,NA,50.3333333333333,NA,0.666666666666667,2.4,NA,512.666666666667,NA,47.6666666666667,NA,3.63333333333333,NA,7.71333333333333,NA,2001-02-13 12:00:00
"Rotoehu","3",2001-03-21,17,NA,38.3333333333333,NA,9.33333333333333,NA,1,2,NA,487.333333333333,NA,57.3333333333333,NA,4.16666666666667,NA,7.73333333333333,NA,2001-03-20 12:00:00
"Rotoehu","3",2001-04-18,10.9,NA,27.3333333333333,NA,14,NA,0.5,2.2,NA,391.833333333333,NA,54,NA,3.1,NA,7.7,NA,2001-04-17 12:00:00
"Rotoehu","3",2001-05-22,16.5,NA,17,NA,30.6666666666667,NA,13.3333333333333,2.6,NA,482,NA,47.6666666666667,NA,3.63333333333333,NA,7.66666666666667,NA,2001-05-21 12:00:00
"Rotoehu","3",2001-06-21,7.4,NA,8,NA,25.6666666666667,NA,9,3.4,NA,390.333333333333,NA,29.6666666666667,NA,1.56666666666667,NA,7.63333333333333,NA,2001-06-20 12:00:00
"Rotoehu","3",2001-07-19,12.7,NA,2,NA,3.66666666666667,NA,5.33333333333333,3,NA,345,NA,14,NA,1.48,NA,6.7,NA,2001-07-18 12:00:00
"Rotoehu","3",2001-08-22,8.6,4,3,3,2,4,3,2.4,389,409,18,21,3.3,3.8,7.6,7.6,NA,2001-08-21 12:00:00
"Rotoehu","3",2001-09-18,8,NA,4,NA,26,NA,27,2.3,NA,449,NA,23,NA,3.2,NA,7.7,NA,2001-09-17 12:00:00
"Rotoehu","3",2001-10-16,17.7,NA,3,NA,8,NA,18,2.6,NA,379,NA,24,NA,1.9,NA,7.9,NA,2001-10-15 12:00:00
"Rotoehu","3",2001-11-20,23,NA,3,NA,4,NA,0.5,1.8,NA,466.5,NA,32,NA,6,NA,8.44,NA,2001-11-19 12:00:00
"Rotoehu","3",2001-12-10,10.2,NA,36,NA,117,NA,9,1.8,NA,479,NA,51,NA,3,NA,7.41,NA,2001-12-09 12:00:00
"Rotoehu","3",2002-01-22,25,NA,23,NA,168,NA,18,1.8,NA,714,NA,63,NA,2.6,NA,8.2,NA,2002-01-21 12:00:00
"Rotoehu","3",2002-02-12,20.9,NA,17,NA,47,NA,3,1.5,NA,613,NA,45,NA,5.5,NA,8.2,NA,2002-02-11 12:00:00
"Rotoehu","3",2002-03-19,17.2,NA,10,NA,16,NA,2,1.9,NA,552,NA,34,NA,NA,NA,8.11,NA,2002-03-18 12:00:00
"Rotoehu","3",2002-04-16,10.7,NA,11,NA,23,NA,2,1.9,NA,401,NA,25,NA,4.2,NA,7.93,NA,2002-04-15 12:00:00
"Rotoehu","3",2002-05-22,8.2,NA,20,NA,95,NA,20,2.2,NA,439,NA,40,NA,3.8,NA,7.8,NA,2002-05-21 12:00:00
"Rotoehu","3",2002-06-10,12.2,NA,20,NA,139,NA,38,2.2,NA,573,NA,36,NA,3.1,NA,8,NA,2002-06-09 12:00:00
"Rotoehu","3",2002-07-24,24.6,NA,4,NA,50,NA,68,2.3,NA,401,NA,17,NA,3.6,NA,7.99,NA,2002-07-23 12:00:00
"Rotoehu","3",2002-08-20,10.2,NA,7,NA,3,NA,3,2.7,NA,326,NA,22,NA,3.1,NA,8.16,NA,2002-08-19 12:00:00
"Rotoehu","3",2002-09-24,13.2,NA,8,NA,36,NA,7,2.7,NA,461,NA,31,NA,3.6,NA,7.85,NA,2002-09-23 12:00:00
"Rotoehu","3",2002-10-23,2.8,NA,19,NA,71,NA,4,3.4,NA,363,NA,24,NA,2.2,NA,7.92,NA,2002-10-22 12:00:00
"Rotoehu","3",2002-11-21,18.8,NA,NA,NA,NA,NA,0.5,2.4,NA,337.5,NA,13,NA,1.1,NA,7.5,NA,2002-11-20 12:00:00
"Rotoehu","3",2002-12-17,16.2,NA,12,NA,8,NA,0.5,1.8,NA,328.5,NA,35,NA,4.2,NA,NA,NA,2002-12-16 12:00:00
"Rotoehu","3",2003-01-21,13.3,NA,2,NA,5,NA,0.5,1.9,NA,425.5,NA,39,NA,2.8,NA,8.6,NA,2003-01-20 12:00:00
"Rotoehu","3",2003-02-20,13.5,NA,3,NA,31,NA,1,2,NA,377,NA,29,NA,3,NA,8.3,NA,2003-02-19 12:00:00
"Rotoehu","3",2003-03-21,8.4,NA,20,NA,202,NA,17,2.4,NA,665,NA,41,NA,1.9,NA,7.9,NA,2003-03-20 12:00:00
"Rotoehu","3",2003-04-15,5.6,NA,23,NA,49,NA,23,2.8,NA,607,NA,33,NA,2.4,NA,7.8,NA,2003-04-14 12:00:00
"Rotoehu","3",2003-05-28,13,NA,11,NA,106,53,52,3.2,383,548,15,24,1.8,1.8,7.9,7.9,NA,2003-05-27 12:00:00
"Rotoehu","3",2003-06-17,21,8,8,68,71,NA,63,2.8,NA,473,25,23,2.8,6.2,7.9,7.8,NA,2003-06-16 12:00:00
"Rotoehu","3",2003-07-31,21.1,2,4,10,22,18,19,2.1,401,428,32,29,1.9,4.5,8.2,8.2,NA,2003-07-30 12:00:00
"Rotoehu","3",2003-08-19,11.8,2,4,36,51,14,16,2.6,435,338,14,22,3.7,3.3,7.9,7.9,NA,2003-08-18 12:00:00
"Rotoehu","3",2003-09-17,12.7,1,2,23,21,4,5,2.3,NA,381,25,32,3.3,2.9,7.8,7.9,NA,2003-09-16 12:00:00
"Rotoehu","3",2003-10-21,6.5,5,5,2,5,1,2,3.5,252,240,20,19,2.4,2.3,8,8.2,NA,2003-10-20 12:00:00
"Rotoehu","3",2003-11-18,8.3,0.5,2,9,3,2,2,2.6,358,385,20,19,3,3,8.1,8.1,NA,2003-11-17 12:00:00
"Rotoehu","3",2003-12-16,6.8,3,5,11,15,3,2,3.2,277,454,69,22,2,1.9,8,8.2,NA,2003-12-15 12:00:00
"Rotoehu","3",2004-01-19,5.4,NA,43.5,352,2,0.5,3,4.1,729.5,338,109,36,2.7,1.21,7.4,8.6,NA,2004-01-18 12:00:00
"Rotoehu","3",2004-02-18,6.7,NA,27,16,20,7,3,2,411,549,47,53,2.8,2.8,8.1,8.1,NA,2004-02-17 12:00:00
"Rotoehu","3",2004-03-30,16.2,10,10,12,9,2,2,2.7,393,427,52,22,2,2.6,7.7,7.7,NA,2004-03-29 12:00:00
"Rotoehu","3",2004-04-21,4.8,3,8,4,28,0.5,0.5,2.8,329.5,366.5,17,28,3.4,3,8.1,8.1,NA,2004-04-20 12:00:00
"Rotoehu","3",2004-05-18,12.2,3,4,4,6,0.5,0.5,2.8,282.5,387.5,30,22,3,2.4,8.2,8.2,NA,2004-05-17 12:00:00
"Rotoehu","3",2004-06-15,8.3,3,3,3,10,1,1,2.6,340,301,17,27,2.6,3,8.1,8.2,NA,2004-06-14 12:00:00
"Rotoehu","3",2004-07-28,7.1,5,17,47,45,35,34,2.7,378,337,29,22,3,3.3,7.56,7.55,NA,2004-07-27 12:00:00
"Rotoehu","3",2004-08-25,10,2,2,4,8,2,2,2.9,298,363,13,13,3.2,3,7.83,7.85,NA,2004-08-24 12:00:00
"Rotoehu","3",2004-10-06,64,0.5,0.5,2,2,0.5,1,2.6,361.5,387,21,29,2.1,3.1,8.19,8.18,NA,2004-10-05 12:00:00
"Rotoehu","3",2004-10-19,6.3,5,5,3,5,2,2,3.3,301,304,31,22,2.6,2.2,8,7.9,NA,2004-10-18 12:00:00
"Rotoehu","3",2004-11-17,4.7,8,8,52,43,5,5,5.1,302,279,26,26,1.4,1.3,7.4,7.5,NA,2004-11-16 12:00:00
"Rotoehu","3",2004-12-15,7.5,8,8,5,15,0.5,0.5,4.5,NA,NA,44,38,2.1,1.6,8.1,8.1,NA,2004-12-14 12:00:00
"Rotoehu","3",2005-01-18,8.4,37,20,18,3,2,1,2.8,283,397,52,50,NA,NA,7.6,8.2,NA,2005-01-17 12:00:00
"Rotoehu","3",2005-02-22,19.5,64,44,151,22,NA,5,1.5,801,654,105,84,6.5,8.7,8,8.4,NA,2005-02-21 12:00:00
"Rotoehu","3",2005-03-22,7.2,41,34,65,12,5,3,1.3,433,523,55,63,2.2,7.1,7.6,7.9,NA,2005-03-21 12:00:00
"Rotoehu","3",2005-04-19,8.7,27,28,104,113,8,9,3.4,598,606,48,49,2.2,2.8,7.8,7.8,NA,2005-04-18 12:00:00
"Rotoehu","3",2005-05-25,9.1,NA,14,101,93,NA,NA,2.2,NA,416,35,31,2.6,3.1,7.9,7.9,NA,2005-05-24 12:00:00
"Rotoehu","3",2005-06-21,6.8,12,12,88,101,5,50,3.5,481,461,35,35,2.3,1.1,7.8,7.8,NA,2005-06-20 12:00:00
"Rotoehu","3",2005-07-20,8.7,2,2,9,10,55,54,2.7,390,NA,NA,NA,2.1,2.3,7.8,7.9,NA,2005-07-19 12:00:00
"Rotoehu","3",2005-08-23,4.1,2,2,2,4,25,29,3.8,335,355,13,18,2.1,2.4,8,8,NA,2005-08-22 12:00:00
"Rotoehu","3",2005-09-23,2.8,NA,NA,NA,NA,42,22,4.4,NA,NA,21,16,1.6,1.5,7.9,7.9,NA,2005-09-22 12:00:00
"Rotoehu","3",2005-10-26,3.4,13,4,82,21,8,12,5.1,339,339,22,48,1.8,1.6,7.8,8,NA,2005-10-25 12:00:00
"Rotoehu","3",2005-11-15,4.4,7,3,35,3,2,1,3.3,315,344,23,21,3.3,2.7,7.8,8.1,NA,2005-11-14 12:00:00
"Rotoehu","3",2005-12-13,5.5,7,7,3,8,0.5,0.5,2.3,316.5,325.5,22,20,2,2.5,7.8,8.3,NA,2005-12-12 12:00:00
"Rotoehu","3",2006-01-31,13.7,NA,9,106,42,8,8,1.1,484,680,22,33,1.2,6,7.9,8.1,NA,2006-01-30 12:00:00
"Rotoehu","3",2006-02-22,13.9,NA,5,NA,44,2,187,1.8,617,809,79,59,2.4,5.3,7.5,8.1,NA,2006-02-21 12:00:00
"Rotoehu","3",2006-03-22,9,0,14,110,46,8,6,1.8,406,465,40,44,1.4,3.8,7.8,8,NA,2006-03-21 12:00:00
"Rotoehu","3",2006-04-18,12.3,3,5,14,17,7,7,2.4,555,715,50,50,2.9,NA,8.1,8.1,NA,2006-04-17 12:00:00
"Rotoehu","3",2006-05-23,9.7,NA,5.5,29,33,5,2,2.4,NA,335,24,34,2.4,4,7.9,8,NA,2006-05-22 12:00:00
"Rotoehu","3",2006-06-22,8.2,2,3,0.5,1,5,4,2.6,345,297,38,29,3.8,3.3,7.9,7.8,NA,2006-06-21 12:00:00
"Rotoehu","3",2006-07-18,4.5,2,2,10,5,0.5,0.5,4.2,200.5,200.5,27,22,2.8,1.7,7.8,7.8,NA,2006-07-17 12:00:00
"Rotoehu","3",2006-08-17,14.6,8,10,6,14,44,40,3.1,NA,356,20,NA,2.9,2.8,7.8,7.8,NA,2006-08-16 12:00:00
"Rotoehu","3",2006-09-19,5.9,5,5,40,19,20,20,3,381,323,31,25,3.2,2.9,7.8,7.8,NA,2006-09-18 12:00:00
"Rotoehu","3",2006-10-31,6.5,10,10,4,5,NA,3,3.4,319,120,49,44,2,2,8.4,8.3,NA,2006-10-30 12:00:00
"Rotoehu","3",2006-11-13,8.7,20,18,8,4,3,2,3.7,423,368,48,61,1.9,2.8,8,8,NA,2006-11-12 12:00:00
"Rotoehu","3",2006-12-14,10,66,36,22,14,5,3,2.4,306,356,62,60,3.5,3.7,8,8.1,NA,2006-12-13 12:00:00
"Rotoehu","3",2007-01-17,19.1,56,49,88,22,4,3,0.6,310,414,81,74,1.8,10,7.8,8.3,NA,2007-01-16 12:00:00
"Rotoehu","3",2007-02-26,18.9,NA,52,NA,27,NA,0.5,1.4,NA,603.5,NA,100,NA,6.6,NA,8.7,NA,2007-02-25 12:00:00
"Rotoehu","3",2007-03-20,18.4,67,66,116,107,0.5,0.5,2.2,580.5,769.5,98,118,7,7.8,8,8,NA,2007-03-19 12:00:00
"Rotoehu","3",2007-04-23,NA,39,34,133,108,29,32,NA,549,630,64,66,NA,2.4,8,7.9,NA,2007-04-22 12:00:00
"Rotoehu","3",2007-05-22,7.3,13,14,50,53,32,33,2.7,439,489,35,44,2.7,2.6,7.9,7.9,NA,2007-05-21 12:00:00
"Rotoehu","3",2007-06-20,7.7,10,11,79,79,51,52,4,544,518,38,36,2.2,2.1,7.8,7.8,NA,2007-06-19 12:00:00
"Rotoehu","3",2007-07-24,12.1,2,3,9,15,6,46,2.8,130,337,26,24,1.7,2.3,7.9,7.8,NA,2007-07-23 12:00:00
"Rotoehu","3",2007-08-21,18.5,3,3,2,5,1,1,2.1,391,406,29,32,2.5,2.6,7.92,7.92,NA,2007-08-20 12:00:00
"Rotoehu","3",2007-09-18,10.4,12,12,0.5,0.5,0.5,1,2.3,331.5,332,24,26,3.4,3.5,7.7,7.9,NA,2007-09-17 12:00:00
"Rotoehu","3",2007-10-16,24.1,3,3,2,4,2,2,1.8,386,344,24,20,4.2,4.4,7.8,7.8,NA,2007-10-15 12:00:00
"Rotoehu","3",2007-11-13,6.6,5,9,34,13,2,0.5,2.9,332,280.5,25,29,2.3,2.4,7.6,7.8,NA,2007-11-12 12:00:00
"Rotoehu","3",2007-12-11,5.9,25,25,116,105,4,0.5,4,505,496.5,54,52,2.1,2,7.5,7.6,NA,2007-12-10 12:00:00
"Rotoehu","3",2008-01-07,13.4,37,3,228,13,2,0.5,2,239,243.5,59,36,2.2,3.4,7.5,8.6,NA,2008-01-06 12:00:00
"Rotoehu","3",2008-02-19,11.3,10,8,16,12,1,0.5,2,374,364.5,33,35,2.4,3.5,8,8.3,NA,2008-02-18 12:00:00
"Rotoehu","3",2008-03-18,6.9,7,2,35,17,1,0.5,3.1,294,356.5,17,22,1.8,2.8,8,8.1,NA,2008-03-17 12:00:00
"Rotoehu","3",2008-04-21,11.8,8,8,17,14,2,1,2.4,352,453,27,25,3,3.2,7.9,8,NA,2008-04-20 12:00:00
"Rotoehu","3",2008-05-20,12.6,3,5,72,7,3,2,2.7,446,373,28,26,2.5,3.4,7.9,8,NA,2008-05-19 12:00:00
"Rotoehu","3",2008-06-20,7.4,0.5,15,3,8,8,0.5,2.7,313,304.5,33,20,3,2.7,7.5,7.8,NA,2008-06-19 12:00:00
"Rotoehu","3",2008-08-05,9.3,3,3,6,13,5,3,3.9,278,279,24,28,1.6,1.8,7.8,7.81,NA,2008-08-04 12:00:00
"Rotoehu","3",2008-08-19,7.3,8,7,7,2,1,0.5,3.9,211,230.5,14,14,1.7,1.6,7.84,7.86,NA,2008-08-18 12:00:00
"Rotoehu","3",2008-09-16,4.4,2,2,11,3,NA,NA,4.4,287,NA,20,20,2.3,2,7.76,8.01,NA,2008-09-15 12:00:00
"Rotoehu","3",2008-10-21,10.4,2,2,5,10,0.5,0.5,3.8,200.5,220.5,18,10,2.6,1.8,7.86,7.92,NA,2008-10-20 12:00:00
"Rotoehu","3",2008-11-18,8.9,NA,NA,NA,NA,2,0.5,3.8,362,280.5,56,29,1.7,1.8,7.74,7.73,NA,2008-11-17 12:00:00
"Rotoehu","3",2008-12-16,13.5,20,22,450,5,3,3,3.2,513,233,240,86,1.5,2.6,7.12,8.17,NA,2008-12-15 12:00:00
"Rotoehu","3",2009-01-13,5,43,18,91,5,2,1,4.3,252,181,82,41,1.9,1.9,7.27,8.42,NA,2009-01-12 12:00:00
"Rotoehu","3",2009-02-17,28.7,42,37,61,33,6.8,4.51,2.3,356.8,424.51,78,85,NA,NA,8.5,8.52,NA,2009-02-16 12:00:00
"Rotoehu","3",2009-03-17,20.4,12,23,18,5,3,2,2.4,233,352,38,54,3.3,5.3,8.08,8.23,NA,2009-03-16 12:00:00
"Rotoehu","3",2009-04-22,5,20,23,5,25,3,3,3.5,243,263,30,28,2.3,3.5,7.9,7.9,NA,2009-04-21 12:00:00
"Rotoehu","3",2009-05-19,5.6,2,5.3,5,5,1,0.5,NA,281,270.5,28,35,2.4,3,7.6,7.6,NA,2009-05-18 12:00:00
"Rotoehu","3",2009-06-22,4,2,4,5,5,1.68,1.56,4.1,201.68,191.56,19,19,1.8,2.2,7.9,7.9,NA,2009-06-21 12:00:00
"Rotoehu","3",2009-07-21,10.4,5.9,5.8,5,5,18,13,3.8,258,283,25,22,1.6,1.9,7.8,7.95,NA,2009-07-20 12:00:00
"Rotoehu","3",2009-08-17,5,2,2,5,5,2,2,3.3,202,192,16,16,1.8,2.5,7.6,7.5,NA,2009-08-16 12:00:00
"Rotoehu","3",2009-09-22,4.6,8.5,2,42,5,5,1,3.8,285,331,21,19,2.1,2.4,7.6,8,NA,2009-09-21 12:00:00
"Rotoehu","3",2009-10-28,5.6,6.8,2,32,24,5,3,3.2,255,263,23,21,1.7,2.7,7.8,7.8,NA,2009-10-27 12:00:00
"Rotoehu","3",2009-11-17,6.7,10,8,71,60,4,5,5.3,408,566,30,50,2.2,3.3,8,8.1,NA,2009-11-16 12:00:00
"Rotoehu","3",2009-12-16,7.7,NA,27.5,0.5,0.5,9,2,2.8,341,334,63,51,NA,4.6,8.1,8.4,NA,2009-12-15 12:00:00
"Rotoehu","3",2010-01-20,10.4,46,38,2,3,2,10,2.5,290,349,70,65,2.6,2.9,8.3,8.6,NA,2010-01-19 12:00:00
"Rotoehu","3",2010-02-17,5.1,92,44,2,7,1,17,3.2,273,286,121,68,2.9,2.6,7.7,8.4,NA,2010-02-16 12:00:00
"Rotoehu","3",2010-03-23,11.1,49,48,3,1,0.5,0.5,2.3,350,340,85,79,5,5.5,8.6,8.6,NA,2010-03-22 12:00:00
"Rotoehu","3",2010-04-21,13,NA,37.5,1,5,2,2,2.2,330,429,67,96,4.3,9.6,8.4,8.4,NA,2010-04-20 12:00:00
"Rotoehu","3",2010-05-18,13.9,25,26,3,3,2,2,2.2,392,366,56,56,5.3,4.1,8.3,8.2,NA,2010-05-17 12:00:00
"Rotoehu","3",2010-06-16,14.6,21,16,2,3,1,1,2.5,357,362,51,54,6.2,5.2,8.2,8.1,NA,2010-06-15 12:00:00
"Rotoehu","3",2010-07-20,3.9,NA,14.5,11,3,3,1,3.8,214,263,32,37,1.4,1.9,7.9,7.8,NA,2010-07-19 12:00:00
"Rotoehu","3",2010-08-17,7,5.5,5.5,4,3,2,3,4.1,210,220,19.4,22.4,2.2,2.2,8,7.8,NA,2010-08-16 12:00:00
"Rotoehu","3",2010-09-27,5,0,0,1,2,0.5,0.5,3.2,200,200,8.7,9.7,2.6,2.7,7.8,7.8,NA,2010-09-26 12:00:00
